69	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	3	2	2	3	2	2	1	1	2	1	3	2	1	2	1	1	1	0	1	0	3	3	3	3	3	3	2	2	3	2	3	3	2	3	3	3	2	1	2	2	3	2	1	2	1	2	1	0	1	0	3	3	3	3	3	3	2	2	3	2	3	3	2	3	3	3	2	1	2	1	3	3	3	3	3	3	2	2	3	2
70	2	1	1	2	1	1	0	0	1	0	0	1	1	1	1	2	1	1	1	1	1	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	2	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	2	1	0	1	1	1	0	0	0	0	2	1	0	1	1	1	0	0	0	0	2	1	0	1	0	0	0	0	0	0
71	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
72	3	2	2	3	2	2	1	1	2	1	2	2	2	2	2	3	2	2	2	2	3	2	1	2	2	2	1	0	1	0	2	1	1	2	1	1	0	0	1	0	3	3	2	3	3	3	2	1	2	1	3	2	1	2	2	2	1	0	1	0	2	1	0	1	1	1	0	0	0	0	3	2	1	3	2	2	1	0	1	1	3	2	1	2	2	2	1	0	1	1	3	2	1	2	2	2	1	0	1	1
73	3	2	2	3	2	2	1	1	2	1	2	3	3	3	3	3	3	3	3	3	2	1	1	2	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	3	2	2	3	2	2	1	1	2	1	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	1	1	2	1	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	2	1	0	1	1	1	0	0	0	0
74	3	3	3	3	3	3	3	2	3	2	3	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	2	2	3	2	3	2	2	3	2	2	1	1	2	1	3	3	3	3	3	3	3	2	3	2	3	3	2	3	3	3	2	1	2	2	2	1	1	2	1	1	0	0	1	0	3	3	2	3	3	3	2	1	2	2	3	3	3	3	3	3	2	1	3	2	3	3	2	3	3	3	2	1	2	2
75	3	3	2	3	3	3	2	1	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	3	2	2	1	1	2	1	3	2	1	2	2	2	1	0	1	0	3	3	2	3	3	3	2	1	2	2	3	2	2	3	2	2	1	1	2	1	2	1	0	1	1	1	0	0	0	0	3	3	2	3	2	2	1	1	2	1	3	3	2	3	2	2	1	1	2	1	3	3	3	3	3	3	2	2	3	2
76	3	3	3	3	3	3	3	2	3	3	2	1	1	1	1	1	1	1	1	1	3	2	2	3	2	2	1	1	2	1	3	2	1	2	2	2	1	0	1	1	3	3	2	3	3	3	2	1	2	2	3	2	2	3	2	2	1	1	2	1	3	2	1	2	2	2	1	0	1	1	3	3	3	3	3	3	2	2	3	2	3	2	2	3	2	2	1	0	1	1	3	3	2	3	2	3	2	1	2	1
77	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	3	3	2	3	3	3	2	1	2	1	3	3	3	3	3	3	2	1	2	2	3	3	3	3	3	3	3	3	3	3	3	3	2	3	3	3	2	1	2	1	3	2	2	3	2	2	1	1	2	1	3	3	3	3	3	3	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	3	2
78	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	3	2	2	2	2	3	3	2	3	3	3	2	1	2	2	3	2	2	3	2	2	1	0	2	1	3	3	3	3	3	3	2	2	3	2	3	2	2	3	2	2	1	1	2	1	3	2	1	2	2	2	1	0	1	1	3	3	2	3	3	3	2	1	2	2	3	3	2	3	3	3	2	1	2	2	3	3	2	3	3	3	2	1	2	2
79	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	2	3	3	3	3	3	3	3	3	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	2	3	3	2	3	3	3	2	1	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	3	3	3	3	3	3	3	3	3	3	3
80	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	3	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	3	3	3	3	3	3	3	2	2	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
81	1	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
82	3	3	3	3	3	3	3	3	3	3	3	1	1	1	1	2	1	1	1	1	3	3	3	3	3	3	3	2	3	3	3	3	3	3	3	3	2	1	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	2	3	3	3	3	3	3	2	2	3	2	3	3	3	3	3	3	2	2	3	2	3	3	3	3	3	3	2	2	3	2	3	3	3	3	3	3	3	3	3	3
83	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	3	3	2	1	2	1	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
84	3	2	1	2	2	2	1	0	1	0	1	2	2	2	2	2	2	2	2	2	2	1	0	1	1	1	0	0	0	0	2	1	0	1	0	1	0	0	0	0	2	1	0	1	1	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	2	1	1	0	0	1	0	2	1	0	1	0	0	0	0	0	0	2	1	0	1	1	1	0	0	0	0


